output_table	column	type	source_table	source_columns	join_keys	transform	window	leakage_note
train_user_day_nowcast	sleep_quality_0_10_mean_7d	float	derived(user_id time-series)	sleep_quality_0_10_today OR daily_checkin.sleep_quality_0_10_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	sleep_quality_0_10_mean_7d = mean(shift(sleep_quality_0_10_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	sleep_quality_0_10_std_7d	float	derived(user_id time-series)	sleep_quality_0_10_today OR daily_checkin.sleep_quality_0_10_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	sleep_quality_0_10_std_7d = std(shift(sleep_quality_0_10_today,1) over past 7d)	rolling 7 days excluding today (min 2)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	sleep_quality_0_10_misscnt_7d	float	derived(user_id time-series)	sleep_quality_0_10_today OR daily_checkin.sleep_quality_0_10_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	sleep_quality_0_10_misscnt_7d = count(isnull(shift(sleep_quality_0_10_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	sleep_quality_0_10_days_7d	float	derived(user_id time-series)	sleep_quality_0_10_today OR daily_checkin.sleep_quality_0_10_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	sleep_quality_0_10_days_7d = count(notnull(shift(sleep_quality_0_10_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	bedtime_hour_lag1	float	derived(user_id time-series)	bedtime_hour_today OR daily_checkin.bedtime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	bedtime_hour_lag1 = shift(bedtime_hour_today,1)	lag(1 day, same user)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	bedtime_hour_mean_7d	float	derived(user_id time-series)	bedtime_hour_today OR daily_checkin.bedtime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	bedtime_hour_mean_7d = mean(shift(bedtime_hour_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	bedtime_hour_std_7d	float	derived(user_id time-series)	bedtime_hour_today OR daily_checkin.bedtime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	bedtime_hour_std_7d = std(shift(bedtime_hour_today,1) over past 7d)	rolling 7 days excluding today (min 2)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	bedtime_hour_misscnt_7d	float	derived(user_id time-series)	bedtime_hour_today OR daily_checkin.bedtime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	bedtime_hour_misscnt_7d = count(isnull(shift(bedtime_hour_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	bedtime_hour_days_7d	float	derived(user_id time-series)	bedtime_hour_today OR daily_checkin.bedtime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	bedtime_hour_days_7d = count(notnull(shift(bedtime_hour_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	waketime_hour_lag1	float	derived(user_id time-series)	waketime_hour_today OR daily_checkin.waketime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	waketime_hour_lag1 = shift(waketime_hour_today,1)	lag(1 day, same user)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	waketime_hour_mean_7d	float	derived(user_id time-series)	waketime_hour_today OR daily_checkin.waketime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	waketime_hour_mean_7d = mean(shift(waketime_hour_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	waketime_hour_std_7d	float	derived(user_id time-series)	waketime_hour_today OR daily_checkin.waketime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	waketime_hour_std_7d = std(shift(waketime_hour_today,1) over past 7d)	rolling 7 days excluding today (min 2)	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	waketime_hour_misscnt_7d	float	derived(user_id time-series)	waketime_hour_today OR daily_checkin.waketime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	waketime_hour_misscnt_7d = count(isnull(shift(waketime_hour_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	waketime_hour_days_7d	float	derived(user_id time-series)	waketime_hour_today OR daily_checkin.waketime_hour_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	waketime_hour_days_7d = count(notnull(shift(waketime_hour_today,1)) over past 7d)	rolling 7 days excluding today	ins proxy 타깃과 동기간 값은 누수; 여기서는 과거 7일(전일까지)만 사용
train_user_day_nowcast	caffeine_after_2pm_flag_lag1	float	derived(user_id time-series)	caffeine_after_2pm_flag_today OR daily_checkin.caffeine_after_2pm_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	caffeine_after_2pm_flag_lag1 = shift(caffeine_after_2pm_flag_today,1)	lag(1 day, same user)	
train_user_day_nowcast	caffeine_after_2pm_flag_mean_7d	float	derived(user_id time-series)	caffeine_after_2pm_flag_today OR daily_checkin.caffeine_after_2pm_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	caffeine_after_2pm_flag_mean_7d = mean(shift(caffeine_after_2pm_flag_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	caffeine_after_2pm_flag_std_7d	float	derived(user_id time-series)	caffeine_after_2pm_flag_today OR daily_checkin.caffeine_after_2pm_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	caffeine_after_2pm_flag_std_7d = std(shift(caffeine_after_2pm_flag_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	caffeine_after_2pm_flag_misscnt_7d	float	derived(user_id time-series)	caffeine_after_2pm_flag_today OR daily_checkin.caffeine_after_2pm_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	caffeine_after_2pm_flag_misscnt_7d = count(isnull(shift(caffeine_after_2pm_flag_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	caffeine_after_2pm_flag_days_7d	float	derived(user_id time-series)	caffeine_after_2pm_flag_today OR daily_checkin.caffeine_after_2pm_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	caffeine_after_2pm_flag_days_7d = count(notnull(shift(caffeine_after_2pm_flag_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	alcohol_flag_lag1	float	derived(user_id time-series)	alcohol_flag_today OR daily_checkin.alcohol_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	alcohol_flag_lag1 = shift(alcohol_flag_today,1)	lag(1 day, same user)	
train_user_day_nowcast	alcohol_flag_mean_7d	float	derived(user_id time-series)	alcohol_flag_today OR daily_checkin.alcohol_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	alcohol_flag_mean_7d = mean(shift(alcohol_flag_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	alcohol_flag_std_7d	float	derived(user_id time-series)	alcohol_flag_today OR daily_checkin.alcohol_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	alcohol_flag_std_7d = std(shift(alcohol_flag_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	alcohol_flag_misscnt_7d	float	derived(user_id time-series)	alcohol_flag_today OR daily_checkin.alcohol_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	alcohol_flag_misscnt_7d = count(isnull(shift(alcohol_flag_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	alcohol_flag_days_7d	float	derived(user_id time-series)	alcohol_flag_today OR daily_checkin.alcohol_flag_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	alcohol_flag_days_7d = count(notnull(shift(alcohol_flag_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	cbt_sessions_lag1	float	derived(user_id time-series)	cbt_sessions_today OR daily_checkin.cbt_sessions_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	cbt_sessions_lag1 = shift(cbt_sessions_today,1)	lag(1 day, same user)	
train_user_day_nowcast	cbt_sessions_mean_7d	float	derived(user_id time-series)	cbt_sessions_today OR daily_checkin.cbt_sessions_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	cbt_sessions_mean_7d = mean(shift(cbt_sessions_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	cbt_sessions_std_7d	float	derived(user_id time-series)	cbt_sessions_today OR daily_checkin.cbt_sessions_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	cbt_sessions_std_7d = std(shift(cbt_sessions_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	cbt_sessions_misscnt_7d	float	derived(user_id time-series)	cbt_sessions_today OR daily_checkin.cbt_sessions_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	cbt_sessions_misscnt_7d = count(isnull(shift(cbt_sessions_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	cbt_sessions_days_7d	float	derived(user_id time-series)	cbt_sessions_today OR daily_checkin.cbt_sessions_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	cbt_sessions_days_7d = count(notnull(shift(cbt_sessions_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	belief_drop_mean_lag1	float	derived(user_id time-series)	belief_drop_mean_today OR daily_checkin.belief_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	belief_drop_mean_lag1 = shift(belief_drop_mean_today,1)	lag(1 day, same user)	
train_user_day_nowcast	belief_drop_mean_mean_7d	float	derived(user_id time-series)	belief_drop_mean_today OR daily_checkin.belief_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	belief_drop_mean_mean_7d = mean(shift(belief_drop_mean_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	belief_drop_mean_std_7d	float	derived(user_id time-series)	belief_drop_mean_today OR daily_checkin.belief_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	belief_drop_mean_std_7d = std(shift(belief_drop_mean_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	belief_drop_mean_misscnt_7d	float	derived(user_id time-series)	belief_drop_mean_today OR daily_checkin.belief_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	belief_drop_mean_misscnt_7d = count(isnull(shift(belief_drop_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	belief_drop_mean_days_7d	float	derived(user_id time-series)	belief_drop_mean_today OR daily_checkin.belief_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	belief_drop_mean_days_7d = count(notnull(shift(belief_drop_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	emotion_drop_mean_lag1	float	derived(user_id time-series)	emotion_drop_mean_today OR daily_checkin.emotion_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	emotion_drop_mean_lag1 = shift(emotion_drop_mean_today,1)	lag(1 day, same user)	
train_user_day_nowcast	emotion_drop_mean_mean_7d	float	derived(user_id time-series)	emotion_drop_mean_today OR daily_checkin.emotion_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	emotion_drop_mean_mean_7d = mean(shift(emotion_drop_mean_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	emotion_drop_mean_std_7d	float	derived(user_id time-series)	emotion_drop_mean_today OR daily_checkin.emotion_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	emotion_drop_mean_std_7d = std(shift(emotion_drop_mean_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	emotion_drop_mean_misscnt_7d	float	derived(user_id time-series)	emotion_drop_mean_today OR daily_checkin.emotion_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	emotion_drop_mean_misscnt_7d = count(isnull(shift(emotion_drop_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	emotion_drop_mean_days_7d	float	derived(user_id time-series)	emotion_drop_mean_today OR daily_checkin.emotion_drop_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	emotion_drop_mean_days_7d = count(notnull(shift(emotion_drop_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	reframe_quality_mean_lag1	float	derived(user_id time-series)	reframe_quality_mean_today OR daily_checkin.reframe_quality_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	reframe_quality_mean_lag1 = shift(reframe_quality_mean_today,1)	lag(1 day, same user)	
train_user_day_nowcast	reframe_quality_mean_mean_7d	float	derived(user_id time-series)	reframe_quality_mean_today OR daily_checkin.reframe_quality_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	reframe_quality_mean_mean_7d = mean(shift(reframe_quality_mean_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	reframe_quality_mean_std_7d	float	derived(user_id time-series)	reframe_quality_mean_today OR daily_checkin.reframe_quality_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	reframe_quality_mean_std_7d = std(shift(reframe_quality_mean_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	reframe_quality_mean_misscnt_7d	float	derived(user_id time-series)	reframe_quality_mean_today OR daily_checkin.reframe_quality_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	reframe_quality_mean_misscnt_7d = count(isnull(shift(reframe_quality_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	reframe_quality_mean_days_7d	float	derived(user_id time-series)	reframe_quality_mean_today OR daily_checkin.reframe_quality_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	reframe_quality_mean_days_7d = count(notnull(shift(reframe_quality_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	homework_commitment_mean_lag1	float	derived(user_id time-series)	homework_commitment_mean_today OR daily_checkin.homework_commitment_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	homework_commitment_mean_lag1 = shift(homework_commitment_mean_today,1)	lag(1 day, same user)	
train_user_day_nowcast	homework_commitment_mean_mean_7d	float	derived(user_id time-series)	homework_commitment_mean_today OR daily_checkin.homework_commitment_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	homework_commitment_mean_mean_7d = mean(shift(homework_commitment_mean_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	homework_commitment_mean_std_7d	float	derived(user_id time-series)	homework_commitment_mean_today OR daily_checkin.homework_commitment_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	homework_commitment_mean_std_7d = std(shift(homework_commitment_mean_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	homework_commitment_mean_misscnt_7d	float	derived(user_id time-series)	homework_commitment_mean_today OR daily_checkin.homework_commitment_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	homework_commitment_mean_misscnt_7d = count(isnull(shift(homework_commitment_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	homework_commitment_mean_days_7d	float	derived(user_id time-series)	homework_commitment_mean_today OR daily_checkin.homework_commitment_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	homework_commitment_mean_days_7d = count(notnull(shift(homework_commitment_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	distortion_total_mean_lag1	float	derived(user_id time-series)	distortion_total_mean_today OR daily_checkin.distortion_total_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	distortion_total_mean_lag1 = shift(distortion_total_mean_today,1)	lag(1 day, same user)	
train_user_day_nowcast	distortion_total_mean_mean_7d	float	derived(user_id time-series)	distortion_total_mean_today OR daily_checkin.distortion_total_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	distortion_total_mean_mean_7d = mean(shift(distortion_total_mean_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	distortion_total_mean_std_7d	float	derived(user_id time-series)	distortion_total_mean_today OR daily_checkin.distortion_total_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	distortion_total_mean_std_7d = std(shift(distortion_total_mean_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	distortion_total_mean_misscnt_7d	float	derived(user_id time-series)	distortion_total_mean_today OR daily_checkin.distortion_total_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	distortion_total_mean_misscnt_7d = count(isnull(shift(distortion_total_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	distortion_total_mean_days_7d	float	derived(user_id time-series)	distortion_total_mean_today OR daily_checkin.distortion_total_mean_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	distortion_total_mean_days_7d = count(notnull(shift(distortion_total_mean_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	challenges_lag1	float	derived(user_id time-series)	challenges_today OR daily_checkin.challenges_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenges_lag1 = shift(challenges_today,1)	lag(1 day, same user)	
train_user_day_nowcast	challenges_mean_7d	float	derived(user_id time-series)	challenges_today OR daily_checkin.challenges_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenges_mean_7d = mean(shift(challenges_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
train_user_day_nowcast	challenges_std_7d	float	derived(user_id time-series)	challenges_today OR daily_checkin.challenges_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenges_std_7d = std(shift(challenges_today,1) over past 7d)	rolling 7 days excluding today (min 2)	
train_user_day_nowcast	challenges_misscnt_7d	float	derived(user_id time-series)	challenges_today OR daily_checkin.challenges_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenges_misscnt_7d = count(isnull(shift(challenges_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	challenges_days_7d	float	derived(user_id time-series)	challenges_today OR daily_checkin.challenges_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenges_days_7d = count(notnull(shift(challenges_today,1)) over past 7d)	rolling 7 days excluding today	
train_user_day_nowcast	challenge_completed_rate_lag1	float	derived(user_id time-series)	challenge_completed_rate_today OR daily_checkin.challenge_completed_rate_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenge_completed_rate_lag1 = shift(challenge_completed_rate_today,1)	lag(1 day, same user)	
train_user_day_nowcast	challenge_completed_rate_mean_7d	float	derived(user_id time-series)	challenge_completed_rate_today OR daily_checkin.challenge_completed_rate_0_10 OR sleep/activity/cbt/challenge day agg	user_id,date	challenge_completed_rate_mean_7d = mean(shift(challenge_completed_rate_today,1) over past 7d)	rolling 7 days excluding today (t-1..t-7)	
